   1              	 .cpu cortex-m0
 2249 0076 01D0     	 beq .L425
 2250              	
 2251 0078 72B6     	 cpsid i
 2252              	
 2253              	 .code 16
 2254              	.L426:
 2255 007a FEE7     	 b .L426
 2256              	.L425:
 2257 007c 094B     	 ldr r3,.L434+8
 2258 007e E26A     	 ldr r2,[r4,#44]
 2259 0080 1B68     	 ldr r3,[r3]
 2260 0082 DB6A     	 ldr r3,[r3,#44]
 2261 0084 9A42     	 cmp r2,r3
 2262 0086 01D9     	 bls .L433
 2263 0088 FFF7FEFF 	 bl vPortYield
 2264              	.L433:
 2265 008c 0124     	 mov r4,#1
 2266 008e 00E0     	 b .L422
 2267              	.L428:
 2268 0090 0024     	 mov r4,#0
 2269              	.L422:
 2270 0092 FFF7FEFF 	 bl vPortExitCritical
 2271              	 
 2272 0096 201C     	 mov r0,r4
 2273 0098 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2274              	.L435:
 2275 009a C046     	 .align 2
 2276              	.L434:
 2277 009c 00000000 	 .word .LANCHOR14
 2278 00a0 00000000 	 .word .LANCHOR8
 2279 00a4 00000000 	 .word .LANCHOR5
 2281              	 .section .text.xTaskGenericNotifyFromISR,"ax",%progbits
 2282              	 .align 1
 2283              	 .global xTaskGenericNotifyFromISR
 2284              	 .code 16
 2285              	 .thumb_func
 2287              	xTaskGenericNotifyFromISR:
 2288 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2289 0002 0028     	 cmp r0,#0
 2290 0004 01D1     	 bne .L437
 2291              	
 2292 0006 72B6     	 cpsid i
 2293              	
 2294              	 .code 16
 2295              	.L438:
 2296 0008 FEE7     	 b .L438
 2297              	.L437:
 2298 000a 1E1C     	 mov r6,r3
 2299 000c 0192     	 str r2,[sp,#4]
 2300 000e 0D1C     	 mov r5,r1
 2301 0010 041C     	 mov r4,r0
 2302 0012 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 2303 0016 071C     	 mov r7,r0
 2304 0018 002E     	 cmp r6,#0
 2305 001a 01D0     	 beq .L439
 2306 001c 636C     	 ldr r3,[r4,#68]
 2307 001e 3360     	 str r3,[r6]
 2308              	.L439:
 2309 0020 221C     	 mov r2,r4
 2310 0022 0221     	 mov r1,#2
 2311 0024 4832     	 add r2,r2,#72
 2312 0026 0198     	 ldr r0,[sp,#4]
 2313 0028 1378     	 ldrb r3,[r2]
 2314 002a 0138     	 sub r0,r0,#1
 2315 002c DBB2     	 uxtb r3,r3
 2316 002e 1170     	 strb r1,[r2]
 2317 0030 0328     	 cmp r0,#3
 2318 0032 0DD8     	 bhi .L440
 2319 0034 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 2320              	.L442:
 2321 0038 02       	 .byte (.L441-.L442)/2
 2322 0039 05       	 .byte (.L443-.L442)/2
 2323 003a 0B       	 .byte (.L459-.L442)/2
 2324 003b 09       	 .byte (.L445-.L442)/2
 2325              	 .p2align 1
 2326              	.L441:
 2327 003c 616C     	 ldr r1,[r4,#68]
 2328 003e 0D43     	 orr r5,r1
 2329 0040 05E0     	 b .L459
 2330              	.L443:
 2331 0042 626C     	 ldr r2,[r4,#68]
 2332 0044 0132     	 add r2,r2,#1
 2333 0046 6264     	 str r2,[r4,#68]
 2334 0048 02E0     	 b .L440
 2335              	.L445:
 2336 004a 022B     	 cmp r3,#2
 2337 004c 2FD0     	 beq .L455
 2338              	.L459:
 2339 004e 6564     	 str r5,[r4,#68]
 2340              	.L440:
 2341 0050 012B     	 cmp r3,#1
 2342 0052 01D0     	 beq .L447
 2343              	.L453:
 2344 0054 0124     	 mov r4,#1
 2345 0056 2BE0     	 b .L446
 2346              	.L447:
 2347 0058 A36A     	 ldr r3,[r4,#40]
 2348 005a 002B     	 cmp r3,#0
 2349 005c 01D0     	 beq .L448
 2350              	
 2351 005e 72B6     	 cpsid i
 2352              	
 2353              	 .code 16
 2354              	.L449:
 2355 0060 FEE7     	 b .L449
 2356              	.L448:
 2357 0062 164B     	 ldr r3,.L462
 2358 0064 1B68     	 ldr r3,[r3]
 2359 0066 002B     	 cmp r3,#0
 2360 0068 0FD1     	 bne .L450
 2361 006a 251D     	 add r5,r4,#4
 2362 006c 281C     	 mov r0,r5
 2363 006e FFF7FEFF 	 bl uxListRemove
 2364 0072 134B     	 ldr r3,.L462+4
 2365 0074 E06A     	 ldr r0,[r4,#44]
 2366 0076 1A68     	 ldr r2,[r3]
 2367 0078 9042     	 cmp r0,r2
 2368 007a 00D9     	 bls .L451
 2369 007c 1860     	 str r0,[r3]
 2370              	.L451:
 2371 007e 1423     	 mov r3,#20
 2372 0080 5843     	 mul r0,r3
 2373 0082 104B     	 ldr r3,.L462+8
 2374 0084 291C     	 mov r1,r5
 2375 0086 1818     	 add r0,r3,r0
 2376 0088 02E0     	 b .L460
 2377              	.L450:
 2378 008a 211C     	 mov r1,r4
 2379 008c 0E48     	 ldr r0,.L462+12
 2380 008e 1831     	 add r1,r1,#24
 2381              	.L460:
 2382 0090 FFF7FEFF 	 bl vListInsertEnd
 2383 0094 0D4B     	 ldr r3,.L462+16
 2384 0096 E26A     	 ldr r2,[r4,#44]
 2385 0098 1B68     	 ldr r3,[r3]
 2386 009a DB6A     	 ldr r3,[r3,#44]
 2387 009c 9A42     	 cmp r2,r3
 2388 009e D9D9     	 bls .L453
 2389 00a0 089B     	 ldr r3,[sp,#32]
 2390 00a2 0124     	 mov r4,#1
 2391 00a4 002B     	 cmp r3,#0
 2392 00a6 00D1     	 bne .L461
 2393 00a8 094B     	 ldr r3,.L462+20
 2394              	.L461:
 2395 00aa 1C60     	 str r4,[r3]
 2396 00ac 00E0     	 b .L446
 2397              	.L455:
 2398 00ae 0024     	 mov r4,#0
 2399              	.L446:
 2400 00b0 381C     	 mov r0,r7
 2401 00b2 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 2402              	 
 2403 00b6 201C     	 mov r0,r4
 2404 00b8 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 2405              	.L463:
 2406 00ba C046     	 .align 2
 2407              	.L462:
 2408 00bc 00000000 	 .word .LANCHOR16
 2409 00c0 00000000 	 .word .LANCHOR14
 2410 00c4 00000000 	 .word .LANCHOR8
 2411 00c8 00000000 	 .word .LANCHOR1
 2412 00cc 00000000 	 .word .LANCHOR5
 2413 00d0 00000000 	 .word .LANCHOR20
 2415              	 .section .text.vTaskNotifyGiveFromISR,"ax",%progbits
 2416              	 .align 1
 2417              	 .global vTaskNotifyGiveFromISR
 2418              	 .code 16
 2419              	 .thumb_func
 2421              	vTaskNotifyGiveFromISR:
 2422 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2423 0002 0028     	 cmp r0,#0
 2424 0004 01D1     	 bne .L465
 2425              	
 2426 0006 72B6     	 cpsid i
 2427              	
 2428              	 .code 16
 2429              	.L466:
 2430 0008 FEE7     	 b .L466
 2431              	.L465:
 2432 000a 041C     	 mov r4,r0
 2433 000c 0D1C     	 mov r5,r1
 2434 000e FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 2435 0012 231C     	 mov r3,r4
 2436 0014 0221     	 mov r1,#2
 2437 0016 4833     	 add r3,r3,#72
 2438 0018 1A78     	 ldrb r2,[r3]
 2439 001a 1970     	 strb r1,[r3]
 2440 001c 636C     	 ldr r3,[r4,#68]
 2441 001e 071C     	 mov r7,r0
 2442 0020 0133     	 add r3,r3,#1
 2443 0022 6364     	 str r3,[r4,#68]
 2444 0024 012A     	 cmp r2,#1
 2445 0026 2AD1     	 bne .L468
 2446 0028 A36A     	 ldr r3,[r4,#40]
 2447 002a 002B     	 cmp r3,#0
 2448 002c 01D0     	 beq .L469
 2449              	
 2450 002e 72B6     	 cpsid i
 2451              	
 2452              	 .code 16
 2453              	.L470:
 2454 0030 FEE7     	 b .L470
 2455              	.L469:
 2456 0032 154B     	 ldr r3,.L477
 2457 0034 1B68     	 ldr r3,[r3]
 2458 0036 002B     	 cmp r3,#0
 2459 0038 0FD1     	 bne .L471
 2460 003a 261D     	 add r6,r4,#4
 2461 003c 301C     	 mov r0,r6
 2462 003e FFF7FEFF 	 bl uxListRemove
 2463 0042 124B     	 ldr r3,.L477+4
 2464 0044 E06A     	 ldr r0,[r4,#44]
 2465 0046 1A68     	 ldr r2,[r3]
 2466 0048 9042     	 cmp r0,r2
 2467 004a 00D9     	 bls .L472
 2468 004c 1860     	 str r0,[r3]
 2469              	.L472:
 2470 004e 1423     	 mov r3,#20
 2471 0050 5843     	 mul r0,r3
 2472 0052 0F4B     	 ldr r3,.L477+8
 2473 0054 311C     	 mov r1,r6
 2474 0056 1818     	 add r0,r3,r0
 2475 0058 02E0     	 b .L476
 2476              	.L471:
 2477 005a 211C     	 mov r1,r4
 2478 005c 0D48     	 ldr r0,.L477+12
 2479 005e 1831     	 add r1,r1,#24
 2480              	.L476:
 2481 0060 FFF7FEFF 	 bl vListInsertEnd
 2482 0064 0C4B     	 ldr r3,.L477+16
 2483 0066 E26A     	 ldr r2,[r4,#44]
 2484 0068 1B68     	 ldr r3,[r3]
 2485 006a DB6A     	 ldr r3,[r3,#44]
 2486 006c 9A42     	 cmp r2,r3
 2487 006e 06D9     	 bls .L468
 2488 0070 0123     	 mov r3,#1
 2489 0072 002D     	 cmp r5,#0
 2490 0074 01D0     	 beq .L475
 2491 0076 2B60     	 str r3,[r5]
 2492 0078 01E0     	 b .L468
 2493              	.L475:
 2494 007a 084A     	 ldr r2,.L477+20
 2495 007c 1360     	 str r3,[r2]
 2496              	.L468:
 2497 007e 381C     	 mov r0,r7
 2498 0080 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 2499              	 
 2500 0084 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2501              	.L478:
 2502 0086 C046     	 .align 2
 2503              	.L477:
 2504 0088 00000000 	 .word .LANCHOR16
 2505 008c 00000000 	 .word .LANCHOR14
 2506 0090 00000000 	 .word .LANCHOR8
 2507 0094 00000000 	 .word .LANCHOR1
 2508 0098 00000000 	 .word .LANCHOR5
 2509 009c 00000000 	 .word .LANCHOR20
 2511              	 .section .text.xTaskNotifyStateClear,"ax",%progbits
 2512              	 .align 1
 2513              	 .global xTaskNotifyStateClear
 2514              	 .code 16
 2515              	 .thumb_func
 2517              	xTaskNotifyStateClear:
 2518 0000 38B5     	 push {r3,r4,r5,lr}
 2519 0002 041E     	 sub r4,r0,#0
 2520 0004 01D1     	 bne .L480
 2521 0006 074B     	 ldr r3,.L483
 2522 0008 1C68     	 ldr r4,[r3]
 2523              	.L480:
 2524 000a 4834     	 add r4,r4,#72
 2525 000c FFF7FEFF 	 bl vPortEnterCritical
 2526 0010 2378     	 ldrb r3,[r4]
 2527 0012 0025     	 mov r5,#0
 2528 0014 022B     	 cmp r3,#2
 2529 0016 01D1     	 bne .L481
 2530 0018 2570     	 strb r5,[r4]
 2531 001a 0135     	 add r5,r5,#1
 2532              	.L481:
 2533 001c FFF7FEFF 	 bl vPortExitCritical
 2534              	 
 2535 0020 281C     	 mov r0,r5
 2536 0022 38BD     	 pop {r3,r4,r5,pc}
 2537              	.L484:
 2538              	 .align 2
 2539              	.L483:
 2540 0024 00000000 	 .word .LANCHOR5
 2542              	 .global pxCurrentTCB
 2543              	 .section .bss.xNumOfOverflows,"aw",%nobits
 2544              	 .align 2
 2545              	 .set .LANCHOR18,.+0
 2548              	xNumOfOverflows:
 2549 0000 00000000 	 .space 4
 2550              	 .section .bss.pxDelayedTaskList,"aw",%nobits
 2551              	 .align 2
 2552              	 .set .LANCHOR2,.+0
 2555              	pxDelayedTaskList:
 2556 0000 00000000 	 .space 4
 2557              	 .section .bss.xSchedulerRunning,"aw",%nobits
 2558              	 .align 2
 2559              	 .set .LANCHOR12,.+0
 2562              	xSchedulerRunning:
 2563 0000 00000000 	 .space 4
 2564              	 .section .bss.uxSchedulerSuspended,"aw",%nobits
 2565              	 .align 2
 2566              	 .set .LANCHOR16,.+0
 2569              	uxSchedulerSuspended:
 2570 0000 00000000 	 .space 4
 2571              	 .section .bss.xDelayedTaskList1,"aw",%nobits
 2572              	 .align 2
 2573              	 .set .LANCHOR9,.+0
 2576              	xDelayedTaskList1:
 2577 0000 00000000 	 .space 20
 2577      00000000 
 2577      00000000 
 2577      00000000 
 2577      00000000 
 2578              	 .section .bss.pxOverflowDelayedTaskList,"aw",%nobits
 2579              	 .align 2
 2580              	 .set .LANCHOR6,.+0
 2583              	pxOverflowDelayedTaskList:
 2584 0000 00000000 	 .space 4
 2585              	 .section .bss.uxPendedTicks,"aw",%nobits
 2586              	 .align 2
 2587              	 .set .LANCHOR19,.+0
 2590              	uxPendedTicks:
 2591 0000 00000000 	 .space 4
 2592              	 .section .bss.pxReadyTasksLists,"aw",%nobits
 2593              	 .align 2
 2594              	 .set .LANCHOR8,.+0
 2597              	pxReadyTasksLists:
 2598 0000 00000000 	 .space 100
 2598      00000000 
 2598      00000000 
 2598      00000000 
 2598      00000000 
 2599              	 .section .bss.xTasksWaitingTermination,"aw",%nobits
 2600              	 .align 2
 2601              	 .set .LANCHOR11,.+0
 2604              	xTasksWaitingTermination:
 2605 0000 00000000 	 .space 20
 2605      00000000 
 2605      00000000 
 2605      00000000 
 2605      00000000 
 2606              	 .section .bss.uxDeletedTasksWaitingCleanUp,"aw",%nobits
 2607              	 .align 2
 2608              	 .set .LANCHOR15,.+0
 2611              	uxDeletedTasksWaitingCleanUp:
 2612 0000 00000000 	 .space 4
 2613              	 .section .bss.pxCurrentTCB,"aw",%nobits
 2614              	 .align 2
 2615              	 .set .LANCHOR5,.+0
 2618              	pxCurrentTCB:
 2619 0000 00000000 	 .space 4
 2620              	 .section .bss.xPendingReadyList,"aw",%nobits
 2621              	 .align 2
 2622              	 .set .LANCHOR1,.+0
 2625              	xPendingReadyList:
 2626 0000 00000000 	 .space 20
 2626      00000000 
 2626      00000000 
 2626      00000000 
 2626      00000000 
 2627              	 .section .rodata.str1.1,"aMS",%progbits,1
 2628              	.LC51:
 2629 0000 49444C45 	 .ascii "IDLE\000"
 2629      00
 2630              	 .section .bss.xTickCount,"aw",%nobits
 2631              	 .align 2
 2632              	 .set .LANCHOR4,.+0
 2635              	xTickCount:
 2636 0000 00000000 	 .space 4
 2637              	 .section .bss.xNextTaskUnblockTime,"aw",%nobits
 2638              	 .align 2
 2639              	 .set .LANCHOR3,.+0
 2642              	xNextTaskUnblockTime:
 2643 0000 00000000 	 .space 4
 2644              	 .section .bss.uxTaskNumber,"aw",%nobits
 2645              	 .align 2
 2646              	 .set .LANCHOR13,.+0
 2649              	uxTaskNumber:
 2650 0000 00000000 	 .space 4
 2651              	 .section .bss.uxCurrentNumberOfTasks,"aw",%nobits
 2652              	 .align 2
 2653              	 .set .LANCHOR7,.+0
 2656              	uxCurrentNumberOfTasks:
 2657 0000 00000000 	 .space 4
 2658              	 .section .bss.xDelayedTaskList2,"aw",%nobits
 2659              	 .align 2
 2660              	 .set .LANCHOR10,.+0
 2663              	xDelayedTaskList2:
 2664 0000 00000000 	 .space 20
 2664      00000000 
 2664      00000000 
 2664      00000000 
 2664      00000000 
 2665              	 .section .bss.xIdleTaskHandle,"aw",%nobits
 2666              	 .align 2
 2667              	 .set .LANCHOR17,.+0
 2670              	xIdleTaskHandle:
 2671 0000 00000000 	 .space 4
 2672              	 .section .bss.xSuspendedTaskList,"aw",%nobits
 2673              	 .align 2
 2674              	 .set .LANCHOR0,.+0
 2677              	xSuspendedTaskList:
 2678 0000 00000000 	 .space 20
 2678      00000000 
 2678      00000000 
 2678      00000000 
 2678      00000000 
 2679              	 .section .bss.uxTopReadyPriority,"aw",%nobits
 2680              	 .align 2
 2681              	 .set .LANCHOR14,.+0
 2684              	uxTopReadyPriority:
 2685 0000 00000000 	 .space 4
 2686              	 .section .bss.xYieldPending,"aw",%nobits
 2687              	 .align 2
 2688              	 .set .LANCHOR20,.+0
 2691              	xYieldPending:
 2692 0000 00000000 	 .space 4
 2693              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
    {standard input}:15     .text.prvTaskIsTaskSuspended:00000000 $t
    {standard input}:19     .text.prvTaskIsTaskSuspended:00000000 prvTaskIsTaskSuspended
    {standard input}:49     .text.prvTaskIsTaskSuspended:00000024 $d
    {standard input}:53     .text.prvResetNextTaskUnblockTime:00000000 $t
    {standard input}:57     .text.prvResetNextTaskUnblockTime:00000000 prvResetNextTaskUnblockTime
    {standard input}:79     .text.prvResetNextTaskUnblockTime:00000020 $d
    {standard input}:83     .text.prvAddCurrentTaskToDelayedList:00000000 $t
    {standard input}:87     .text.prvAddCurrentTaskToDelayedList:00000000 prvAddCurrentTaskToDelayedList
    {standard input}:136    .text.prvAddCurrentTaskToDelayedList:0000005c $d
    {standard input}:144    .text.xTaskCreate:00000000 $t
    {standard input}:149    .text.xTaskCreate:00000000 xTaskCreate
    {standard input}:319    .text.xTaskCreate:00000150 $d
    {standard input}:334    .text.vTaskDelete:00000000 $t
    {standard input}:339    .text.vTaskDelete:00000000 vTaskDelete
    {standard input}:410    .text.vTaskDelete:00000084 $d
    {standard input}:419    .text.eTaskGetState:00000000 $t
    {standard input}:424    .text.eTaskGetState:00000000 eTaskGetState
    {standard input}:477    .text.eTaskGetState:00000058 $d
    {standard input}:484    .text.uxTaskPriorityGet:00000000 $t
    {standard input}:489    .text.uxTaskPriorityGet:00000000 uxTaskPriorityGet
    {standard input}:506    .text.uxTaskPriorityGet:0000001c $d
    {standard input}:509    .text.uxTaskPriorityGetFromISR:00000000 $t
    {standard input}:514    .text.uxTaskPriorityGetFromISR:00000000 uxTaskPriorityGetFromISR
    {standard input}:531    .text.uxTaskPriorityGetFromISR:0000001c $d
    {standard input}:534    .text.vTaskPrioritySet:00000000 $t
    {standard input}:539    .text.vTaskPrioritySet:00000000 vTaskPrioritySet
    {standard input}:628    .text.vTaskPrioritySet:00000098 $d
    {standard input}:633    .text.vTaskResume:00000000 $t
    {standard input}:638    .text.vTaskResume:00000000 vTaskResume
    {standard input}:689    .text.vTaskResume:00000058 $d
    {standard input}:694    .text.xTaskResumeFromISR:00000000 $t
    {standard input}:699    .text.xTaskResumeFromISR:00000000 xTaskResumeFromISR
    {standard input}:759    .text.xTaskResumeFromISR:00000068 $d
    {standard input}:766    .text.vTaskStartScheduler:00000000 $t
    {standard input}:771    .text.vTaskStartScheduler:00000000 vTaskStartScheduler
    {standard input}:813    .text.vTaskStartScheduler:0000003c $d
    {standard input}:1318   .text.prvIdleTask:00000000 prvIdleTask
    {standard input}:821    .text.vTaskEndScheduler:00000000 $t
    {standard input}:826    .text.vTaskEndScheduler:00000000 vTaskEndScheduler
    {standard input}:841    .text.vTaskEndScheduler:00000010 $d
    {standard input}:844    .text.vTaskSuspendAll:00000000 $t
    {standard input}:849    .text.vTaskSuspendAll:00000000 vTaskSuspendAll
    {standard input}:859    .text.vTaskSuspendAll:0000000c $d
    {standard input}:862    .text.xTaskGetTickCount:00000000 $t
    {standard input}:867    .text.xTaskGetTickCount:00000000 xTaskGetTickCount
    {standard input}:875    .text.xTaskGetTickCount:00000008 $d
    {standard input}:878    .text.xTaskGetTickCountFromISR:00000000 $t
    {standard input}:883    .text.xTaskGetTickCountFromISR:00000000 xTaskGetTickCountFromISR
    {standard input}:891    .text.xTaskGetTickCountFromISR:00000008 $d
    {standard input}:894    .text.uxTaskGetNumberOfTasks:00000000 $t
    {standard input}:899    .text.uxTaskGetNumberOfTasks:00000000 uxTaskGetNumberOfTasks
    {standard input}:907    .text.uxTaskGetNumberOfTasks:00000008 $d
    {standard input}:910    .text.pcTaskGetName:00000000 $t
    {standard input}:915    .text.pcTaskGetName:00000000 pcTaskGetName
    {standard input}:935    .text.pcTaskGetName:00000014 $d
    {standard input}:938    .text.xTaskIncrementTick:00000000 $t
    {standard input}:943    .text.xTaskIncrementTick:00000000 xTaskIncrementTick
    {standard input}:1066   .text.xTaskIncrementTick:000000d4 $d
    {standard input}:1079   .text.xTaskResumeAll:00000000 $t
    {standard input}:1084   .text.xTaskResumeAll:00000000 xTaskResumeAll
    {standard input}:1185   .text.xTaskResumeAll:000000b4 $d
    {standard input}:1195   .text.vTaskDelayUntil:00000000 $t
    {standard input}:1200   .text.vTaskDelayUntil:00000000 vTaskDelayUntil
    {standard input}:1270   .text.vTaskDelayUntil:00000064 $d
    {standard input}:1274   .text.vTaskDelay:00000000 $t
    {standard input}:1279   .text.vTaskDelay:00000000 vTaskDelay
    {standard input}:1311   .text.vTaskDelay:00000030 $d
    {standard input}:1314   .text.prvIdleTask:00000000 $t
    {standard input}:1359   .text.prvIdleTask:00000058 $d
    {standard input}:1365   .text.vTaskSwitchContext:00000000 $t
    {standard input}:1370   .text.vTaskSwitchContext:00000000 vTaskSwitchContext
    {standard input}:1428   .text.vTaskSwitchContext:00000058 $d
    {standard input}:1435   .text.vTaskSuspend:00000000 $t
    {standard input}:1440   .text.vTaskSuspend:00000000 vTaskSuspend
    {standard input}:1508   .text.vTaskSuspend:0000007c $d
    {standard input}:1515   .text.vTaskPlaceOnEventList:00000000 $t
    {standard input}:1520   .text.vTaskPlaceOnEventList:00000000 vTaskPlaceOnEventList
    {standard input}:1544   .text.vTaskPlaceOnEventList:00000020 $d
    {standard input}:1547   .text.vTaskPlaceOnUnorderedEventList:00000000 $t
    {standard input}:1552   .text.vTaskPlaceOnUnorderedEventList:00000000 vTaskPlaceOnUnorderedEventList
    {standard input}:1592   .text.vTaskPlaceOnUnorderedEventList:00000038 $d
    {standard input}:1596   .text.xTaskRemoveFromEventList:00000000 $t
    {standard input}:1601   .text.xTaskRemoveFromEventList:00000000 xTaskRemoveFromEventList
    {standard input}:1656   .text.xTaskRemoveFromEventList:0000005c $d
    {standard input}:1664   .text.xTaskRemoveFromUnorderedEventList:00000000 $t
    {standard input}:1669   .text.xTaskRemoveFromUnorderedEventList:00000000 xTaskRemoveFromUnorderedEventList
    {standard input}:1729   .text.xTaskRemoveFromUnorderedEventList:0000005c $d
    {standard input}:1736   .text.vTaskSetTimeOutState:00000000 $t
    {standard input}:1741   .text.vTaskSetTimeOutState:00000000 vTaskSetTimeOutState
    {standard input}:1762   .text.vTaskSetTimeOutState:00000018 $d
    {standard input}:1766   .text.xTaskCheckForTimeOut:00000000 $t
    {standard input}:1771   .text.xTaskCheckForTimeOut:00000000 xTaskCheckForTimeOut
    {standard input}:1828   .text.xTaskCheckForTimeOut:00000058 $d
    {standard input}:1832   .text.vTaskMissedYield:00000000 $t
    {standard input}:1837   .text.vTaskMissedYield:00000000 vTaskMissedYield
    {standard input}:1846   .text.vTaskMissedYield:00000008 $d
    {standard input}:1849   .text.xTaskGetCurrentTaskHandle:00000000 $t
    {standard input}:1854   .text.xTaskGetCurrentTaskHandle:00000000 xTaskGetCurrentTaskHandle
    {standard input}:1862   .text.xTaskGetCurrentTaskHandle:00000008 $d
    {standard input}:1865   .text.vTaskPriorityInherit:00000000 $t
    {standard input}:1870   .text.vTaskPriorityInherit:00000000 vTaskPriorityInherit
    {standard input}:1925   .text.vTaskPriorityInherit:00000060 $d
    {standard input}:1930   .text.xTaskPriorityDisinherit:00000000 $t
    {standard input}:1935   .text.xTaskPriorityDisinherit:00000000 xTaskPriorityDisinherit
    {standard input}:2000   .text.xTaskPriorityDisinherit:00000060 $d
    {standard input}:2005   .text.uxTaskResetEventItemValue:00000000 $t
    {standard input}:2010   .text.uxTaskResetEventItemValue:00000000 uxTaskResetEventItemValue
    {standard input}:2025   .text.uxTaskResetEventItemValue:00000014 $d
    {standard input}:2028   .text.pvTaskIncrementMutexHeldCount:00000000 $t
    {standard input}:2033   .text.pvTaskIncrementMutexHeldCount:00000000 pvTaskIncrementMutexHeldCount
    {standard input}:2049   .text.pvTaskIncrementMutexHeldCount:00000014 $d
    {standard input}:2052   .text.ulTaskNotifyTake:00000000 $t
    {standard input}:2057   .text.ulTaskNotifyTake:00000000 ulTaskNotifyTake
    {standard input}:2102   .text.ulTaskNotifyTake:00000058 $d
    {standard input}:2105   .text.xTaskNotifyWait:00000000 $t
    {standard input}:2110   .text.xTaskNotifyWait:00000000 xTaskNotifyWait
    {standard input}:2169   .text.xTaskNotifyWait:00000074 $d
    {standard input}:2172   .text.xTaskGenericNotify:00000000 $t
    {standard input}:2177   .text.xTaskGenericNotify:00000000 xTaskGenericNotify
    {standard input}:2209   .text.xTaskGenericNotify:00000034 $d
    {standard input}:2213   .text.xTaskGenericNotify:00000038 $t
    {standard input}:2277   .text.xTaskGenericNotify:0000009c $d
    {standard input}:2282   .text.xTaskGenericNotifyFromISR:00000000 $t
    {standard input}:2287   .text.xTaskGenericNotifyFromISR:00000000 xTaskGenericNotifyFromISR
    {standard input}:2321   .text.xTaskGenericNotifyFromISR:00000038 $d
    {standard input}:2325   .text.xTaskGenericNotifyFromISR:0000003c $t
    {standard input}:2408   .text.xTaskGenericNotifyFromISR:000000bc $d
    {standard input}:2416   .text.vTaskNotifyGiveFromISR:00000000 $t
    {standard input}:2421   .text.vTaskNotifyGiveFromISR:00000000 vTaskNotifyGiveFromISR
    {standard input}:2504   .text.vTaskNotifyGiveFromISR:00000088 $d
    {standard input}:2512   .text.xTaskNotifyStateClear:00000000 $t
    {standard input}:2517   .text.xTaskNotifyStateClear:00000000 xTaskNotifyStateClear
    {standard input}:2540   .text.xTaskNotifyStateClear:00000024 $d
    {standard input}:2618   .bss.pxCurrentTCB:00000000 pxCurrentTCB
    {standard input}:2544   .bss.xNumOfOverflows:00000000 $d
    {standard input}:2548   .bss.xNumOfOverflows:00000000 xNumOfOverflows
    {standard input}:2551   .bss.pxDelayedTaskList:00000000 $d
    {standard input}:2555   .bss.pxDelayedTaskList:00000000 pxDelayedTaskList
    {standard input}:2558   .bss.xSchedulerRunning:00000000 $d
    {standard input}:2562   .bss.xSchedulerRunning:00000000 xSchedulerRunning
    {standard input}:2565   .bss.uxSchedulerSuspended:00000000 $d
    {standard input}:2569   .bss.uxSchedulerSuspended:00000000 uxSchedulerSuspended
    {standard input}:2572   .bss.xDelayedTaskList1:00000000 $d
    {standard input}:2576   .bss.xDelayedTaskList1:00000000 xDelayedTaskList1
    {standard input}:2579   .bss.pxOverflowDelayedTaskList:00000000 $d
    {standard input}:2583   .bss.pxOverflowDelayedTaskList:00000000 pxOverflowDelayedTaskList
    {standard input}:2586   .bss.uxPendedTicks:00000000 $d
    {standard input}:2590   .bss.uxPendedTicks:00000000 uxPendedTicks
    {standard input}:2593   .bss.pxReadyTasksLists:00000000 $d
    {standard input}:2597   .bss.pxReadyTasksLists:00000000 pxReadyTasksLists
    {standard input}:2600   .bss.xTasksWaitingTermination:00000000 $d
    {standard input}:2604   .bss.xTasksWaitingTermination:00000000 xTasksWaitingTermination
    {standard input}:2607   .bss.uxDeletedTasksWaitingCleanUp:00000000 $d
    {standard input}:2611   .bss.uxDeletedTasksWaitingCleanUp:00000000 uxDeletedTasksWaitingCleanUp
    {standard input}:2614   .bss.pxCurrentTCB:00000000 $d
    {standard input}:2621   .bss.xPendingReadyList:00000000 $d
    {standard input}:2625   .bss.xPendingReadyList:00000000 xPendingReadyList
    {standard input}:2631   .bss.xTickCount:00000000 $d
    {standard input}:2635   .bss.xTickCount:00000000 xTickCount
    {standard input}:2638   .bss.xNextTaskUnblockTime:00000000 $d
    {standard input}:2642   .bss.xNextTaskUnblockTime:00000000 xNextTaskUnblockTime
    {standard input}:2645   .bss.uxTaskNumber:00000000 $d
    {standard input}:2649   .bss.uxTaskNumber:00000000 uxTaskNumber
    {standard input}:2652   .bss.uxCurrentNumberOfTasks:00000000 $d
    {standard input}:2656   .bss.uxCurrentNumberOfTasks:00000000 uxCurrentNumberOfTasks
